"strain_ID","chloro1_DZA_1","chloro1_A17_2","chloro1_DZA_3","chloro1_A17_4","height1_DZA_1","height1_A17_2","height1_DZA_3","height1_A17_4","leaf1_DZA_1","leaf1_A17_2","leaf1_DZA_3","leaf1_A17_4","shoot_DZA_1","shoot_A17_2","shoot_DZA_3","shoot_A17_4","nod_DZA_1","nod_A17_2","nod_DZA_3","nod_A17_4","nod.weight_DZA_1","nod.weight_A17_2","nod.weight_DZA_3","nod.weight_A17_4"
"10",47.755091173305,49.3389722078826,47.1468718031351,44.9963761479666,4.01489368613433,3.12912919036305,7.54714998214668,7.01899640890529,5.15852341776041,3.2570787221094,9.11769003722079,8.46290472907444,0.541336562975425,0.147404449934134,1.32569561283514,0.608868562968833,41.7306458928632,14.565095552872,21.8219391727823,33.6931890654316,2.05572224905192,0.629381840543345,3.91745182733605,1.97493133212841
"101",49.8376020502837,NA,47.6819785131897,40.4758211005954,4.18978865578967,0.933584180025028,7.37672747034421,7.84335866745909,5.58336575048421,2.31088433012585,6.72380779441863,12.5341874754094,0.474997852997813,0.0773694983698651,1.05097258397324,0.844739665303639,79.7339228041596,6.27238689510617,49.8240899264686,79.1538567108942,2.12416312580037,0.346558688917803,2.08279567299309,1.03533754800186
"114",51.450051102549,45.8227853270608,48.3558205148546,42.7206560134631,4.72537276550102,3.19254022358029,6.27788460369236,7.20512890874568,5.87461128491312,4.32094931333313,8.49672183504183,10.4686735826582,0.511476516216619,0.32760367514105,1.1094927399051,0.701022433142525,61.397124730639,35.0252437758101,49.1281206055331,52.8075350389039,2.15019620118981,1.04409628313316,2.28083958075237,1.75295896114777
"117B",45.7718379981785,35.4219126312446,45.9424919950341,30.1880048920004,4.05236069230771,3.43947926524848,6.06155410526853,5.40011730938192,4.54221355904389,4.96629800347056,6.47622287502013,6.87158136383719,0.345564426610875,0.101260103052513,0.760527393956146,0.161777216114497,71.2353603678463,75.2254238169133,79.9601488265046,197.228293065367,1.66716027449885,0.571379781611766,0.765469451200644,0.287351580371978
"121",48.2779898285876,39.4092958504145,41.8929453227623,42.5760729290467,4.93920888631111,3.19149756929542,3.81184045207991,6.87817997255898,5.44782084339436,4.27688148720328,4.13732913327221,12.3286318757872,0.528102135228256,0.176411252027415,0.397891036537824,0.79175555614688,60.6773437406006,32.4639402639335,25.2799702915811,57.4216328671869,1.96114888913359,0.871980259055929,1.47674824267016,1.10677107983292
"123",26.3833175323787,28.6680234266149,46.6964650801334,37.7857382828393,4.70468321599368,2.0504591940783,6.81205473219258,7.69973898612375,4.65540528665749,3.31737849561677,7.58888492983021,10.0939641009294,0.478472399183291,0.0777014534182533,0.889947143147308,0.716434979567636,40.818125941368,11.4053292677602,43.3582965037207,52.2574902904704,2.57486928806492,1.24694819031748,2.96797569956122,1.41218367516714
"14",43.2546404229378,NA,45.4474132702455,45.705716150153,4.59630824452896,2.4742225525245,7.76837518463289,6.98766940705425,4.7056790234457,2.47474487139157,7.52609448351528,7.95500929201302,0.493739013393458,0.141887400555722,0.802659232618405,0.540383516639017,49.876402790526,18.8922622202151,50.4366673791783,52.4024401285339,1.85790895983415,1.25153934735532,1.28502122275737,1.4947731050351
"141",48.4559315475558,38.3905190384894,50.5120085824721,29.8548157230338,4.76926712044076,2.97343520585641,6.99556467267854,5.67516893300496,5.76164242082734,3.31737849561677,9.2086758878497,5.54657152126512,0.679327500594715,0.191786920988548,1.49729892504565,0.33065165106775,38.0278137199121,40.5450626773728,42.8819073621038,58.5966553089998,2.31354193455633,1.45915606934851,1.81525601511665,1.281751155682
"142",52.156085286632,42.7519748106017,48.599528338418,40.9500214707321,4.86123614390525,3.45722231333723,8.01232233021453,7.22057505453175,5.64619057876868,3.9576046480766,7.05862766149312,9.17725137811355,0.606352573454215,0.199951703653272,0.955264177696749,0.625009726849925,57.9821252250624,41.6325801371528,29.434389485083,32.7239827736998,6.12461433685873,1.69889208632645,3.17665266150042,1.36637738195174
"144A",43.8246475068682,38.0977635209033,51.0815072996275,39.4867905879454,4.21712589532873,3.53821175766271,7.00826292505631,7.49418667569072,4.59515189839573,4.65428264666646,7.50368964578894,11.8779329506037,0.325589860924591,0.306453896801971,1.01085795587766,0.957999964902229,43.0678595100576,60.9333740001433,45.5921284411097,37.4342228582464,1.82087002387993,0.789514080742492,1.92290625962228,0.674159864410442
"144B",48.6923919786095,51.5981617592378,50.8875314541377,40.162010530661,4.62439809035165,5.17961974989557,7.03485396977866,7.29461170892932,5.7260627273725,4.94948974278317,6.76588063501204,10.2855693010675,0.720805895466042,0.395291515548907,0.844983726815095,0.882976138529738,45.3224450809958,40.3878558102398,39.6898390194804,39.9766920757715,2.59625455306565,0.605252336038789,1.14468442610103,1.74668409783517
"145",43.4416290681655,29.8609598095348,43.5413167300105,34.2912546145063,4.24387951881127,3.00658430449783,6.18854347485267,5.66942581584936,5.02976074941614,3.93649167310369,5.88076462174441,8.1688453689925,0.423013087473477,0.0562590081593135,0.747939083988124,0.168437341828021,55.6543663174196,78.1345062457056,45.6507629411936,100.908728918948,1.28420189566377,0.275702720767768,2.29274755827453,0.359648915726587
"146",46.346045525038,43.2046105381412,48.1164107999952,45.317609878361,4.30881191508794,3.34075085386297,7.18678037634362,7.83787645395124,5.26256457607268,4.70811104451544,6.30531049637362,13.625256603628,0.460375182218964,0.329100017533721,0.942836343283827,0.992897595870456,53.7114559318454,35.9482272278421,42.6962832227403,55.0506064975906,1.79397535375748,0.564360263872448,2.09568181172,1.85703495665472
