"strains","fit.DZA","fit.A17","chloro.DZA","chloro.A17","shoot.DZA","shoot.A17","nod.DZA","nod.A17","nod.weight.DZA","nod.weight.A17"
"MAG10",-1.584419911,-0.784125592,47.1468718031351,44.9963761479666,1.32569561283514,0.608868562968833,21.8219391727823,33.6931890654316,3.91745182733605,1.97493133212841
"MAG121",-2.027036045,-0.331869174,41.8929453227623,42.5760729290467,0.397891036537824,0.79175555614688,25.2799702915811,57.4216328671869,1.47674824267016,1.10677107983292
"MAG123",-0.563427647,-0.033079878,46.6964650801334,37.7857382828393,0.889947143147308,0.716434979567636,43.3582965037207,52.2574902904704,2.96797569956122,1.41218367516714
"MAG144B",-0.90573627,-0.392388964,50.8875314541377,40.162010530661,0.844983726815095,0.882976138529738,39.6898390194804,39.9766920757715,1.14468442610103,1.74668409783517
"MAG145",0.078130479,-0.632107207,43.5413167300105,34.2912546145063,0.747939083988124,0.168437341828021,45.6507629411936,100.908728918948,2.29274755827453,0.359648915726587
"MAG146",-1.183750533,-0.402047533,48.1164107999952,45.317609878361,0.942836343283827,0.992897595870456,42.6962832227403,55.0506064975906,2.09568181172,1.85703495665472
"MAG148B",-2.835862162,0.396934195,47.0602557937767,45.5500030393888,0.900016073603012,0.676757945360534,50.2118912090924,44.997019945231,1.85302661506856,1.4773326071583
"MAG154",-0.875102242,-0.772489616,46.5712029610526,40.8587153579658,1.09527137064043,0.595807794650684,68.2952079698339,58.1717242233237,1.34801736595227,1.22252784615121
"MAG157",-1.094875114,-0.465143854,33.7482913763841,44.5533166128973,0.310207901696608,0.524605316938564,59.1643409673994,32.7345105907479,1.23453141409684,0.944222823781403
"MAG158B",-1.236794176,-1.106233407,52.5459333047619,42.481859253836,1.01960471979548,0.595980645209486,34.1084633914252,39.6822061396075,2.19422379329379,1.33231181071361
"MAG16",0.04781558,-0.361276936,52.1543623684446,35.1696511671873,1.19461796352517,0.609173966457722,35.1973284116895,48.0296416585875,2.23612609778536,1.21652356654355
"MAG169",0.175279118,-0.740276656,50.972291116834,40.4275714897175,1.89614849006873,0.670401682149003,49.0597063633773,27.2436343329136,2.27836240613201,1.3925255635783
"MAG176B",-0.917538398,-0.461109584,45.7405958231019,40.4633730523455,1.24686091840184,0.583152741651764,36.8596596677431,49.1523921958931,1.67973884358386,1.54495340697868
"MAG177",-0.424627363,0.323462404,39.4667077383919,42.5068947764588,0.603668331305066,0.550545410856291,51.3384501821654,41.6183054687335,0.596663635857171,1.34227503739161
